PAGE_SIZE,RING_SIZE,NUM_REQUESTS,CLIENT_THREADS,AverageRate(it/s),AverageGbps
16384,1024,1048576,16,152288.22,79.84































































































































































































































































































































































































































































































































































































































































































































































